adminPcode,name,male_population_2007,female_population_2007,population_2007,crude_birth_rate_2007,male_population_2008,female_population_2008,population_2008,crude_birth_rate_2008,male_population_2009,female_population_2009,population_2009,crude_birth_rate_2009,male_population_2010,female_population_2010,population_2010,crude_birth_rate_2010,male_population_2011,female_population_2011,population_2011,crude_birth_rate_2011,male_population_2012,female_population_2012,population_2012,crude_birth_rate_2012,male_population_2013,female_population_2013,population_2013,crude_birth_rate_2013,male_population_2014,female_population_2014,population_2014,crude_birth_rate_2014,male_population_2015,female_population_2015,population_2015,crude_birth_rate_2015,male_population_2016,female_population_2016,population_2016,crude_birth_rate_2016,male_population_2017,female_population_2017,population_2017,crude_birth_rate_2017,male_population_2018,female_population_2018,population_2018,crude_birth_rate_2018,male_population_2019,female_population_2019,population_2019,crude_birth_rate_2019,male_population_2020,female_population_2020,population_2020,crude_birth_rate_2020,male_population_2021,female_population_2021,population_2021,crude_birth_rate_2021
AWn3s2RqgAN,Central,177555,170774,348377,19.4,181676,175555,357291,19.6,188087,181116,369261,18.8,189251,182171,371480,17.6,191308,183928,375281,16.6,197533,190359,387958,17.9,143825,141233,285059,17.6,145664,142059,287723,19.3,149012,146810,295822,17.7,151786,149045,300831,16.6,152859,150197,303057,18.2,155068,139186,294255,16.9,152874,144456,297331,17.3,163391,148928,312320,17.6,387162,299071,686233,6.99
KozcEjeTyuD,Sulaka,201028,186018,387046,19,201079,187184,388263,21.1,205044,189817,394861,17.6,207035,192464,399499,18.6,213349,199019,412368,20.3,213774,197747,411521,19,187272,180532,367806,18,175569,173179,348750,18.7,305507,306748,612257,19.7,309110,309404,618515,21.6,292729,289899,582630,20.1,303743,320864,624608,20,347497,306895,654393,18.1,365242,330116,695358,16.7,356247,297534,653781,17.9
B1u1bVtIA92,Pualula,245834,229646,475481,21,245920,228128,474048,22.7,252761,234940,487701,19,253865,236282,490147,19.5,260700,241754,502454,19.2,264423,245103,509534,18,267310,259051,526363,18.8,261220,257310,518530,19.4,280519,275429,555948,18.8,284831,280377,565210,20.1,278730,273515,552247,17.6,285236,269631,554868,17.2,300896,285807,586704,15.1,269712,303358,573070,15.3,260244,308373,568617,16.1
dbTLdTi7s8F,Chuminga,179395,169375,348802,19.6,173167,162286,335470,19.3,191484,181556,373063,18.9,185865,176699,362615,21,189469,179481,368994,19.6,189168,179353,368571,22,121149,115956,237107,18.1,121605,117052,238657,19.3,133979,130191,264170,17.8,128087,124164,252251,18.9,124358,121349,245710,19,119495,113541,233036,19.6,111441,112624,224065,19.3,99751,107033,206785,20.8,111276,114310,225587,21
oEBf29y8JP8,Ibombo,40971,39344,80323,18.2,42668,41823,84511,21,45008,43843,88871,21.8,45150,43903,89073,16.2,45513,43884,89409,12.6,47965,46643,94631,20.6,25192,24542,49734,17.5,25659,25277,50936,18.9,32924,32808,65732,16.5,34031,34013,68044,12.6,33472,32968,66440,16.7,32876,28563,61440,13.8,36647,27595,64242,11.1,39380,32952,72332,11.7,46278,27705,73983,10.5
HPGiE9Jjh2r,Ilanga,69782,64619,134401,19.5,67498,64096,131594,18.6,68665,64425,133090,14.7,69810,65957,135767,18.4,70091,66079,136170,27.2,71602,66857,138459,19.4,65834,63461,129296,17.7,53334,54067,107402,19.6,190512,193439,383952,16.5,192934,195623,388557,17.2,179651,179636,359287,19.5,200566,199729,400295,17.9,235281,197258,432539,14.6,249443,211685,461128,12.3,245007,184189,429196,13.9
BxrIbNW7f3K,Embe,60206,53830,114036,20.7,59009,52811,111820,23.1,58243,52139,110382,17.3,58014,52207,110221,17.6,60815,54380,115195,19.8,60648,53659,114307,18.2,51151,47880,99033,21.2,41440,39577,81017,21.7,68791,66503,135294,22.7,73056,70325,143382,22,73629,70894,144524,12.4,70410,64749,135159,12.5,75221,56581,131802,12.2,60738,60791,121529,13.5,70895,61882,132777,15.2
SQT8xjbvWwf,Ama,43316,42961,86309,21,38253,37439,75709,21.2,53334,51972,105329,18.4,45577,45721,91349,17.8,46149,45840,92033,18.7,44235,43929,88208,21.3,20360,19571,39932,19.2,20241,19974,40215,20.6,29049,28792,57841,17.6,29248,28758,58006,18.6,28260,27756,56016,17.2,25545,27201,52746,18.8,25659,26793,52452,19.4,23434,24550,47984,17.2,24982,25295,50278,16.3
ntoX1PkiWri,Isamba,39262,37358,76621,19.3,40044,38649,78701,20.2,41564,39172,80736,19,41392,39070,80462,18.7,41508,39270,80778,15.5,42314,39919,82233,10.9,39941,39287,79228,15,38917,38045,76962,15.9,39040,39384,78424,18.8,39520,39049,78569,17.7,40754,40597,81351,18.3,46524,41900,88424,17.3,54068,46751,100819,19.3,64557,50394,114952,21.9,56918,41369,98287,24
SvFNQpplnch,Irundu,41723,38091,79814,18.4,43345,38834,82179,21.2,44064,40065,84129,18.8,43897,40288,84185,20,44647,41206,85853,19.7,45958,41839,87797,20.2,30223,29491,59714,17.8,30029,30017,60047,20.1,34387,34904,69291,21.8,34115,34323,68439,27.8,32550,32630,65180,23.3,30169,35643,65813,22.7,32508,29253,61761,19.6,33079,30747,63826,16.9,36354,27886,64240,19.4
